TEAM_ABBREVIATION,POSITION,SEASON,AVG_PTS_ALLOWED,AVG_REB_ALLOWED,AVG_AST_ALLOWED,AVG_3PM_ALLOWED,PTS_RANK,REB_RANK,AST_RANK,3PM_RANK
ATL,C,2023-24,16.5,6.166666666666667,3.1666666666666665,0.6666666666666666,16,25,23,23
ATL,C,2024-25,18.5,5.75,2.5,1.5,11,19,22,12
ATL,C,2025-26,24.0,7.666666666666667,4.333333333333333,1.0,13,20,17,18
ATL,F,2023-24,7.0,4.125,0.75,0.5,9,6,21,9
ATL,F,2024-25,7.285714285714286,2.857142857142857,1.7142857142857142,0.7142857142857143,14,20,5,26
ATL,F,2025-26,9.555555555555555,3.0,0.6666666666666666,1.4444444444444444,10,27,28,7
BKN,C,2023-24,22.6,8.4,4.4,1.6,3,15,8,6
BKN,C,2024-25,12.666666666666666,8.333333333333334,2.6666666666666665,1.0,23,5,20,19
BKN,C,2025-26,27.333333333333332,7.333333333333333,6.666666666666667,2.6666666666666665,6,21,3,3
BKN,F,2023-24,7.142857142857143,2.2857142857142856,1.5714285714285714,0.2857142857142857,8,27,2,20
BKN,F,2024-25,6.6,3.8,1.4666666666666666,0.4666666666666667,19,10,9,30
BKN,F,2025-26,8.142857142857142,3.0,0.8571428571428571,0.8571428571428571,18,27,24,24
BOS,C,2023-24,9.5,15.5,5.0,0.0,30,1,3,29
BOS,C,2024-25,14.0,7.5,4.0,1.0,20,10,9,19
BOS,C,2025-26,18.5,9.5,6.0,1.0,19,10,6,18
BOS,F,2023-24,9.0,3.142857142857143,1.2857142857142858,0.42857142857142855,4,19,8,13
BOS,F,2024-25,5.0,4.142857142857143,1.0,0.8571428571428571,29,6,21,16
BOS,F,2025-26,8.666666666666666,3.7777777777777777,0.7777777777777778,1.5555555555555556,13,14,26,4
CHA,C,2023-24,16.666666666666668,13.333333333333334,2.0,0.0,14,2,30,29
CHA,C,2024-25,16.5,4.5,4.0,1.0,17,24,9,19
CHA,C,2025-26,3.0,9.0,2.0,0.0,30,13,29,29
CHA,F,2023-24,8.25,4.375,1.125,0.625,5,5,11,4
CHA,F,2024-25,7.785714285714286,2.7142857142857144,1.2857142857142858,1.2142857142857142,11,23,15,6
CHA,F,2025-26,9.777777777777779,4.111111111111111,1.4444444444444444,1.2222222222222223,8,11,17,14
CHI,C,2023-24,19.75,9.25,5.75,1.5,8,10,2,8
CHI,C,2024-25,21.0,3.8,4.4,1.6,6,28,7,10
CHI,C,2025-26,17.333333333333332,10.0,4.666666666666667,1.0,20,8,15,18
CHI,F,2023-24,5.333333333333333,3.0,0.6666666666666666,0.16666666666666666,19,20,24,25
CHI,F,2024-25,10.333333333333334,3.6666666666666665,1.75,1.3333333333333333,1,11,4,2
CHI,F,2025-26,11.444444444444445,4.666666666666667,1.8888888888888888,1.2222222222222223,3,6,8,14
CLE,C,2023-24,15.8,5.6,3.8,1.2,18,28,14,14
CLE,C,2024-25,20.5,8.0,5.25,1.5,8,6,5,12
CLE,C,2025-26,20.0,11.333333333333334,6.0,2.0,17,2,6,7
CLE,F,2023-24,9.5,3.25,0.375,0.5,2,17,29,9
CLE,F,2024-25,6.875,2.375,0.625,0.75,15,25,29,20
CLE,F,2025-26,8.5,3.2,0.7,1.4,15,24,27,8
DAL,C,2023-24,18.0,5.0,3.75,1.0,11,29,16,17
DAL,C,2024-25,16.6,8.4,2.2,1.2,16,4,25,17
DAL,C,2025-26,33.0,11.0,3.0,2.0,2,3,25,7
DAL,F,2023-24,6.555555555555555,3.2222222222222223,0.6666666666666666,1.0,12,18,24,1
DAL,F,2024-25,9.071428571428571,5.071428571428571,1.1428571428571428,1.2142857142857142,4,1,18,6
DAL,F,2025-26,5.222222222222222,3.5555555555555554,1.5555555555555556,0.4444444444444444,29,19,14,29
DEN,C,2023-24,23.0,8.5,3.25,1.25,2,14,22,13
DEN,C,2024-25,11.4,8.0,6.6,0.8,25,6,1,22
DEN,C,2025-26,25.0,10.5,5.0,3.0,10,6,11,1
DEN,F,2023-24,8.0,5.0,1.5,0.875,7,1,4,2
DEN,F,2024-25,5.166666666666667,2.3333333333333335,0.6666666666666666,0.75,28,26,28,20
DEN,F,2025-26,7.375,3.625,1.375,1.125,22,15,20,16
DET,C,2023-24,20.0,7.0,4.25,1.5,7,21,10,8
DET,C,2024-25,19.0,8.0,6.5,1.25,9,6,2,16
DET,C,2025-26,27.0,10.5,4.5,1.8333333333333333,7,6,16,10
DET,F,2023-24,4.75,3.875,1.5,0.0,24,9,4,28
DET,F,2024-25,6.2727272727272725,2.8181818181818183,1.4545454545454546,0.7272727272727273,22,21,10,24
DET,F,2025-26,6.428571428571429,3.0,1.8571428571428572,0.8571428571428571,26,27,9,24
GSW,C,2023-24,17.166666666666668,8.166666666666666,4.0,1.3333333333333333,13,16,12,10
GSW,C,2024-25,11.0,4.5,2.0,0.5,26,24,27,24
GSW,C,2025-26,9.5,7.0,3.5,0.5,27,22,24,25
GSW,F,2023-24,5.5,4.6,1.4,0.1,17,2,6,27
GSW,F,2024-25,5.666666666666667,3.3333333333333335,1.1666666666666667,0.75,25,13,17,20
GSW,F,2025-26,5.6,4.8,2.0,0.5,28,4,5,28
HOU,C,2023-24,15.2,10.0,3.8,1.2,20,8,14,14
HOU,C,2024-25,28.0,4.0,4.0,3.0,1,26,9,2
HOU,C,2025-26,14.666666666666666,5.666666666666667,5.333333333333333,0.6666666666666666,25,26,10,24
HOU,F,2023-24,4.666666666666667,2.888888888888889,0.4444444444444444,0.3333333333333333,26,22,27,17
HOU,F,2024-25,6.538461538461538,2.1538461538461537,0.9230769230769231,0.8461538461538461,21,29,22,17
HOU,F,2025-26,8.125,4.25,0.5,0.875,19,9,30,23
IND,C,2023-24,21.142857142857142,6.857142857142857,2.142857142857143,0.8571428571428571,6,23,29,20
IND,C,2024-25,25.0,6.0,3.4,1.8,3,17,17,7
IND,C,2025-26,25.5,8.25,3.75,1.25,9,17,22,16
IND,F,2023-24,6.285714285714286,3.0,1.5714285714285714,0.14285714285714285,14,20,2,26
IND,F,2024-25,8.25,3.0,0.8125,0.75,7,16,25,20
IND,F,2025-26,8.857142857142858,4.714285714285714,2.2857142857142856,1.0,12,5,3,18
LAC,C,2023-24,10.4,8.0,3.4,0.8,29,17,20,22
LAC,C,2024-25,13.6,5.0,2.8,1.4,22,21,19,14
LAC,C,2025-26,30.333333333333332,6.666666666666667,3.6666666666666665,2.3333333333333335,3,24,23,5
LAC,F,2023-24,4.285714285714286,2.2857142857142856,0.7142857142857143,0.0,27,27,22,28
LAC,F,2024-25,6.615384615384615,3.1538461538461537,1.3846153846153846,0.9230769230769231,18,15,12,13
LAC,F,2025-26,10.3,4.1,1.1,1.0,6,12,22,18
LAL,C,2023-24,10.714285714285714,10.428571428571429,4.571428571428571,0.42857142857142855,28,7,6,26
LAL,C,2024-25,11.0,7.5,3.1666666666666665,1.1666666666666667,26,10,18,18
LAL,C,2025-26,16.5,9.0,5.75,1.25,21,13,9,16
LAL,F,2023-24,4.8,2.8,0.8,0.6,23,23,20,5
LAL,F,2024-25,8.181818181818182,2.1818181818181817,1.3636363636363635,1.0909090909090908,8,28,14,10
LAL,F,2025-26,13.333333333333334,4.166666666666667,2.5,2.1666666666666665,2,10,2,2
MEM,C,2023-24,12.5,11.25,4.25,0.5,26,4,10,25
MEM,C,2024-25,22.0,3.0,6.0,2.0,5,29,3,5
MEM,C,2025-26,16.0,11.5,6.5,1.0,23,1,4,18
MEM,F,2023-24,5.555555555555555,2.4444444444444446,0.3333333333333333,0.3333333333333333,16,26,30,17
MEM,F,2024-25,5.222222222222222,4.0,0.5555555555555556,0.8888888888888888,27,7,30,15
MEM,F,2025-26,3.4444444444444446,3.0,0.6666666666666666,0.1111111111111111,30,27,28,30
MIA,C,2023-24,15.4,7.2,2.4,2.0,19,20,27,3
MIA,C,2024-25,16.8,7.8,2.2,1.8,14,9,25,7
MIA,C,2025-26,24.666666666666668,8.666666666666666,6.333333333333333,1.6666666666666667,11,16,5,11
MIA,F,2023-24,7.0,4.0,1.2857142857142858,0.2857142857142857,9,7,8,20
MIA,F,2024-25,4.777777777777778,3.0,1.5555555555555556,0.5555555555555556,30,16,8,29
MIA,F,2025-26,7.0,3.2,1.2,0.9,25,24,21,21
MIL,C,2023-24,14.833333333333334,6.666666666666667,4.333333333333333,0.8333333333333334,21,24,9,21
MIL,C,2024-25,23.0,4.666666666666667,3.6666666666666665,1.3333333333333333,4,22,15,15
MIL,C,2025-26,30.0,8.0,2.5,3.0,4,18,27,1
MIL,F,2023-24,9.625,3.375,0.875,0.5,1,13,16,9
MIL,F,2024-25,5.818181818181818,2.6363636363636362,1.0909090909090908,0.7272727272727273,24,24,19,24
MIL,F,2025-26,6.0,3.25,1.625,0.625,27,21,12,27
MIN,C,2023-24,16.2,8.6,5.0,1.6,17,13,3,6
MIN,C,2024-25,12.0,4.666666666666667,1.6666666666666667,2.6666666666666665,24,22,30,3
MIN,C,2025-26,16.5,9.5,6.0,1.5,21,10,6,14
MIN,F,2023-24,6.363636363636363,3.5454545454545454,0.8181818181818182,0.2727272727272727,13,12,18,22
MIN,F,2024-25,5.454545454545454,2.8181818181818183,0.7272727272727273,0.8181818181818182,26,21,26,18
MIN,F,2025-26,10.88888888888889,3.2222222222222223,1.5555555555555556,1.6666666666666667,4,23,14,3
NOP,C,2023-24,13.8,12.4,6.4,1.0,24,3,1,17
NOP,C,2024-25,19.0,8.666666666666666,5.333333333333333,1.6666666666666667,9,3,4,9
NOP,C,2025-26,15.0,7.0,4.0,1.0,24,22,21,18
NOP,F,2023-24,5.0,3.888888888888889,0.4444444444444444,0.4444444444444444,20,8,27,12
NOP,F,2024-25,8.75,4.6875,1.6875,1.125,5,3,7,8
NOP,F,2025-26,10.625,4.375,2.0,1.5,5,8,5,6
NYK,C,2023-24,17.714285714285715,6.142857142857143,3.5714285714285716,1.2857142857142858,12,26,18,12
NYK,C,2024-25,14.666666666666666,7.0,2.0,2.0,18,12,27,5
NYK,C,2025-26,23.0,4.666666666666667,2.3333333333333335,1.6666666666666667,14,29,28,11
NYK,F,2023-24,5.5,3.375,1.0,0.25,17,13,13,23
NYK,F,2024-25,7.3076923076923075,3.8461538461538463,1.3846153846153846,0.9230769230769231,13,9,12,13
NYK,F,2025-26,7.857142857142857,3.5714285714285716,1.4285714285714286,1.2857142857142858,21,18,18,11
OKC,C,2023-24,12.0,11.0,3.0,0.6,27,5,24,24
OKC,C,2024-25,10.25,6.5,2.5,0.5,29,15,22,24
OKC,C,2025-26,9.0,11.0,3.0,0.0,28,3,25,29
OKC,F,2023-24,4.75,3.75,1.25,0.0,24,11,10,28
OKC,F,2024-25,6.75,2.9375,0.875,0.6875,16,19,24,27
OKC,F,2025-26,7.2,3.2,1.0,0.9,23,24,23,21
ORL,C,2023-24,21.5,6.0,3.75,1.75,5,27,16,5
ORL,C,2024-25,17.25,7.0,3.5,0.5,12,12,16,24
ORL,C,2025-26,24.5,6.5,4.25,1.0,12,25,19,18
ORL,F,2023-24,2.6666666666666665,1.3333333333333333,1.0,0.6666666666666666,30,30,13,3
ORL,F,2024-25,6.0,1.8571428571428572,0.7142857142857143,0.5714285714285714,23,30,27,28
ORL,F,2025-26,8.428571428571429,4.571428571428571,1.7142857142857142,1.2857142857142858,16,7,11,11
PHI,C,2023-24,16.6,7.0,2.2,1.0,15,21,28,17
PHI,C,2024-25,16.8,9.0,3.8,1.6,14,2,13,10
PHI,C,2025-26,27.0,5.0,5.0,2.3333333333333335,7,27,11,5
PHI,F,2023-24,7.0,3.857142857142857,3.4285714285714284,0.42857142857142855,9,10,1,13
PHI,F,2024-25,9.333333333333334,4.0,1.8666666666666667,1.3333333333333333,2,7,3,2
PHI,F,2025-26,14.428571428571429,4.857142857142857,2.142857142857143,2.857142857142857,1,3,4,1
PHX,C,2023-24,32.0,4.0,3.0,4.0,1,30,24,1
PHX,C,2024-25,27.5,4.0,4.0,3.5,2,26,9,1
PHX,C,2025-26,7.0,9.5,2.0,0.5,29,10,29,25
PHX,F,2023-24,4.111111111111111,3.3333333333333335,1.0,0.3333333333333333,28,15,13,17
PHX,F,2024-25,8.166666666666666,4.777777777777778,1.3888888888888888,1.3333333333333333,9,2,11,2
PHX,F,2025-26,7.916666666666667,3.5833333333333335,1.5,0.8333333333333334,20,17,16,26
POR,C,2023-24,18.666666666666668,9.166666666666666,2.6666666666666665,1.1666666666666667,10,12,26,16
POR,C,2024-25,10.5,11.25,3.75,0.5,28,1,14,24
POR,C,2025-26,22.75,7.75,4.25,1.5,15,19,19,14
POR,F,2023-24,5.0,2.5,0.7,0.6,20,25,23,5
POR,F,2024-25,8.636363636363637,4.636363636363637,1.9090909090909092,1.0909090909090908,6,4,2,10
POR,F,2025-26,8.25,4.875,2.875,1.125,17,2,1,16
SAC,C,2023-24,14.4,9.6,3.4,0.4,22,9,20,27
SAC,C,2024-25,10.0,6.333333333333333,2.0,0.5,30,16,27,24
SAC,C,2025-26,14.0,10.666666666666666,5.0,0.3333333333333333,26,5,11,28
SAC,F,2023-24,3.0833333333333335,2.75,1.0833333333333333,0.25,29,24,12,23
SAC,F,2024-25,9.1,4.5,1.7,1.7,3,5,6,1
SAC,F,2025-26,8.615384615384615,3.230769230769231,1.3846153846153846,1.5384615384615385,14,22,19,5
SAS,C,2023-24,12.666666666666666,7.833333333333333,3.5,1.3333333333333333,25,18,19,10
SAS,C,2024-25,14.0,2.5,2.5,0.5,20,30,22,24
SAS,C,2025-26,20.0,8.75,8.0,2.5,17,15,1,4
SAS,F,2023-24,6.0,3.272727272727273,0.6363636363636364,0.5454545454545454,15,16,26,8
SAS,F,2024-25,6.666666666666667,2.25,1.0833333333333333,1.25,17,27,20,5
SAS,F,2025-26,9.625,3.625,1.5625,1.3125,9,15,13,9
TOR,C,2023-24,21.8,9.2,4.6,2.4,4,11,5,2
TOR,C,2024-25,17.166666666666668,7.0,4.5,0.6666666666666666,13,12,6,23
TOR,C,2025-26,22.0,9.666666666666666,4.333333333333333,1.6666666666666667,16,9,17,11
TOR,F,2023-24,8.2,4.6,1.4,0.6,6,2,6,5
TOR,F,2024-25,6.555555555555555,3.0,0.8888888888888888,1.1111111111111112,20,16,23,9
TOR,F,2025-26,7.090909090909091,3.8181818181818183,0.8181818181818182,0.9090909090909091,24,13,25,20
UTA,C,2023-24,14.4,7.4,4.0,0.4,22,19,12,27
UTA,C,2024-25,14.666666666666666,5.666666666666667,2.6666666666666665,0.0,18,20,20,30
UTA,C,2025-26,29.5,4.0,7.0,0.5,5,30,2,25
UTA,F,2023-24,5.0,2.090909090909091,0.8181818181818182,0.36363636363636365,20,29,18,16
UTA,F,2024-25,7.352941176470588,3.176470588235294,1.9411764705882353,1.0588235294117647,12,14,1,12
UTA,F,2025-26,9.076923076923077,3.4615384615384617,1.7692307692307692,1.2307692307692308,11,20,10,13
WAS,C,2023-24,19.5,10.75,4.5,2.0,9,6,7,3
WAS,C,2024-25,21.0,6.0,4.25,2.5,6,17,8,4
WAS,C,2025-26,35.0,5.0,5.0,2.0,1,27,11,7
WAS,F,2023-24,9.25,4.5,0.875,0.375,3,4,16,15
WAS,F,2024-25,7.928571428571429,3.5,1.2857142857142858,0.7857142857142857,10,12,15,19
WAS,F,2025-26,9.9,5.1,1.9,1.3,7,1,7,10
