PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,POSITION,SEASON
1630639,A.J. Lawson,TOR,F,2025-26
1631260,AJ Green,MIL,F,2025-26
1642358,AJ Johnson,DAL,F,2025-26
203932,Aaron Gordon,DEN,F,2025-26
1628988,Aaron Holiday,HOU,F,2025-26
1630174,Aaron Nesmith,IND,F,2025-26
1630598,Aaron Wiggins,OKC,F,2025-26
1642846,Ace Bailey,UTA,F,2025-26
1641737,Adem Bona,PHI,F,2025-26
1642876,Adou Thiero,LAL,F,2025-26
1642349,Ajay Mitchell,OKC,F,2025-26
201143,Al Horford,GSW,F,2025-26
1627936,Alex Caruso,OKC,F,2025-26
1642259,Alex Sarr,WAS,C,2025-26
1642918,Alijah Martin,TOR,F,2025-26
1630578,Alperen Sengun,HOU,C,2025-26
1642873,Amari Williams,BOS,F,2025-26
1641708,Amen Thompson,HOU,C,2025-26
1629599,Amir Coffey,PHX,F,2025-26
203083,Andre Drummond,PHI,C,2025-26
1641748,Andre Jackson Jr.,MIL,F,2025-26
1629614,Andrew Nembhard,IND,G,2025-26
203952,Andrew Wiggins,MIA,F,2025-26
1629014,Anfernee Simons,CHI,F,2025-26
1641710,Anthony Black,ORL,G,2025-26
203076,Anthony Davis,WAS,C,2025-26
1630162,Anthony Edwards,MIN,F,2025-26
1630264,Anthony Gill,WAS,F,2025-26
1641810,Antonio Reeves,CHA,F,2025-26
1630574,Ariel Hukporti,NYK,F,2025-26
1642854,Asa Newell,ATL,F,2025-26
1641709,Ausar Thompson,DET,F,2025-26
1630559,Austin Reaves,LAL,F,2025-26
1630245,Ayo Dosunmu,MIN,F,2025-26
1628389,Bam Adebayo,MIA,C,2025-26
1631248,Baylor Scheierman,BOS,F,2025-26
1642879,Ben Saraf,BKN,F,2025-26
1641767,Ben Sheppard,IND,F,2025-26
1631097,Bennedict Mathurin,LAC,F,2025-26
1641731,Bilal Coulibaly,WAS,F,2025-26
202687,Bismack Biyombo,SAS,F,2025-26
1631104,Blake Wesley,POR,F,2025-26
1626171,Bobby Portis,MIL,F,2025-26
1641752,Bobi Klintman,DET,F,2025-26
203992,Bogdan Bogdanović,LAC,F,2025-26
1630538,Bones Hyland,MIN,F,2025-26
203078,Bradley Beal,LAC,F,2025-26
1642382,Branden Carlson,OKC,F,2025-26
1641764,Brandin Podziemski,GSW,F,2025-26
1629634,Brandon Clarke,MEM,F,2025-26
1627742,Brandon Ingram,TOR,F,2025-26
1641706,Brandon Miller,CHA,F,2025-26
1630314,Brandon Williams,DAL,F,2025-26
1641729,Brice Sensabaugh,UTA,F,2025-26
1642355,Bronny James,LAL,F,2025-26
201572,Brook Lopez,LAC,F,2025-26
1642964,Brooks Barnhizer,OKC,F,2025-26
1628971,Bruce Brown,DEN,F,2025-26
1631121,Bryce McGowens,NOP,F,2025-26
1642267,Bub Carrington,WAS,G,2025-26
1627741,Buddy Hield,ATL,F,2025-26
203468,CJ McCollum,ATL,F,2025-26
1630595,Cade Cunningham,DET,F,2025-26
1631216,Caleb Houstan,ATL,F,2025-26
1631126,Caleb Love,POR,F,2025-26
1628997,Caleb Martin,DAL,F,2025-26
1642353,Cam Christie,LAC,F,2025-26
1642285,Cam Spencer,MEM,G,2025-26
1630560,Cam Thomas,BKN,F,2025-26
1641715,Cam Whitmore,WAS,F,2025-26
1629661,Cameron Johnson,DEN,F,2025-26
1627747,Caris LeVert,DET,F,2025-26
1642868,Carter Bryant,SAS,F,2025-26
1641717,Cason Wallace,OKC,F,2025-26
1642907,Cedric Coward,MEM,F,2025-26
1629646,Charles Bassey,PHI,C,2025-26
1642404,Chaz Lanier,DET,F,2025-26
1631096,Chet Holmgren,OKC,C,2025-26
1628449,Chris Boucher,BOS,F,2025-26
1641753,Chris Livingston,CLE,F,2025-26
1643024,Chris Mañon,LAL,F,2025-26
101108,Chris Paul,TOR,F,2025-26
1642959,Chris Youngblood,OKC,F,2025-26
1631128,Christian Braun,DEN,F,2025-26
1631132,Christian Koloko,ATL,F,2025-26
1642935,Chucky Hepburn,TOR,F,2025-26
203991,Clint Capela,HOU,F,2025-26
1629632,Coby White,CHA,G,2025-26
1628998,Cody Martin,IND,F,2025-26
1642262,Cody Williams,UTA,F,2025-26
1641732,Colby Jones,DET,F,2025-26
1630175,Cole Anthony,PHX,F,2025-26
1631221,Collin Gillespie,PHX,G,2025-26
1642867,Collin Murray-Boyles,TOR,F,2025-26
1629012,Collin Sexton,CHI,F,2025-26
1642843,Cooper Flagg,DAL,F,2025-26
1630557,Corey Kispert,ATL,F,2025-26
1641854,Craig Porter Jr.,CLE,F,2025-26
1642938,Curtis Jones,DEN,F,2025-26
1626156,D'Angelo Russell,WAS,G,2025-26
1641747,DaRon Holmes II,DEN,F,2025-26
1631342,Daeqwon Plowden,SAC,F,2025-26
1631207,Dalen Terry,NOP,F,2025-26
1642261,Dalton Knecht,LAL,F,2025-26
1629655,Daniel Gafford,DAL,F,2025-26
1642450,Daniss Jenkins,DET,F,2025-26
1642874,Danny Wolf,BKN,F,2025-26
203967,Dario Šarić,DET,F,2025-26
1629636,Darius Garland,LAC,G,2025-26
1642357,David Jones Garcia,SAS,F,2025-26
1630558,Davion Mitchell,MIA,G,2025-26
1630549,Day'Ron Sharpe,BKN,F,2025-26
1628368,De'Aaron Fox,SAS,G,2025-26
1629631,De'Andre Hunter,SAC,F,2025-26
1629001,De'Anthony Melton,GSW,F,2025-26
201599,DeAndre Jordan,NOP,F,2025-26
201942,DeMar DeRozan,SAC,F,2025-26
1629731,Dean Wade,CLE,F,2025-26
1629028,Deandre Ayton,LAL,C,2025-26
1630166,Deni Avdija,POR,C,2025-26
203471,Dennis Schröder,CLE,G,2025-26
1641726,Dereck Lively II,DAL,F,2025-26
1642852,Derik Queen,NOP,C,2025-26
1627884,Derrick Jones Jr.,LAC,F,2025-26
1628401,Derrick White,BOS,G,2025-26
1630217,Desmond Bane,ORL,G,2025-26
1626164,Devin Booker,PHX,G,2025-26
1642269,Devin Carter,SAC,F,2025-26
1630170,Devin Vassell,SAS,F,2025-26
1628415,Dillon Brooks,PHX,F,2025-26
1641794,Dillon Jones,NYK,F,2025-26
1627734,Domantas Sabonis,SAC,C,2025-26
1631230,Dominick Barlow,PHI,F,2025-26
1642270,Donovan Clingan,POR,C,2025-26
1628378,Donovan Mitchell,CLE,G,2025-26
1628978,Donte DiVincenzo,MIN,G,2025-26
1627827,Dorian Finney-Smith,HOU,F,2025-26
203926,Doug McDermott,SAC,F,2025-26
1642962,Drake Powell,BKN,F,2025-26
203110,Draymond Green,GSW,F,2025-26
1629234,Drew Eubanks,SAC,F,2025-26
1641809,Drew Peterson,CHA,F,2025-26
1631166,Drew Timme,LAL,F,2025-26
1630696,Dru Smith,MIA,F,2025-26
1629130,Duncan Robinson,DET,F,2025-26
1641871,Duop Reath,POR,F,2025-26
203939,Dwight Powell,DAL,F,2025-26
1642928,Dylan Cardwell,SAC,C,2025-26
1642844,Dylan Harper,SAS,F,2025-26
1630700,Dyson Daniels,ATL,F,2025-26
1630604,E.J. Liddell,BKN,F,2025-26
1642856,Egor Dëmin,BKN,F,2025-26
1641989,Elijah Harkless,UTA,F,2025-26
1641801,Emanuel Miller,CLE,F,2025-26
201569,Eric Gordon,MEM,F,2025-26
1630679,Ethan Thompson,IND,F,2025-26
1630596,Evan Mobley,CLE,C,2025-26
1630532,Franz Wagner,ORL,F,2025-26
1641713,GG Jackson,MEM,F,2025-26
1629216,Gabe Vincent,ATL,F,2025-26
202066,Garrett Temple,TOR,F,2025-26
1629726,Garrison Mathews,IND,F,2025-26
203914,Gary Harris,MIL,F,2025-26
1627780,Gary Payton II,GSW,F,2025-26
1629018,Gary Trent Jr.,MIL,F,2025-26
203507,Giannis Antetokounmpo,MIL,C,2025-26
1629048,Goga Bitadze,ORL,F,2025-26
1641711,Gradey Dick,TOR,F,2025-26
1629684,Grant Williams,CHA,F,2025-26
1628960,Grayson Allen,PHX,G,2025-26
1627824,Guerschon Yabusele,CHI,F,2025-26
1630611,Gui Santos,GSW,F,2025-26
203084,Harrison Barnes,SAS,F,2025-26
1631127,Harrison Ingram,SAS,F,2025-26
1630529,Herbert Jones,NOP,F,2025-26
1642864,Hugo González,BOS,F,2025-26
1630621,Hunter Dickinson,NOP,F,2025-26
1642282,Hunter Sallis,PHI,F,2025-26
1641816,Hunter Tyson,BKN,F,2025-26
1630193,Immanuel Quickley,TOR,G,2025-26
1642403,Isaac Jones,DET,F,2025-26
1630171,Isaac Okoro,CHI,F,2025-26
1642268,Isaiah Collier,UTA,G,2025-26
1642384,Isaiah Crawford,HOU,F,2025-26
1628392,Isaiah Hartenstein,OKC,C,2025-26
1630543,Isaiah Jackson,LAC,F,2025-26
1630198,Isaiah Joe,OKC,F,2025-26
1630587,Isaiah Livers,PHX,F,2025-26
1641815,Isaiah Stevens,SAC,F,2025-26
1630191,Isaiah Stewart,DET,F,2025-26
1627826,Ivica Zubac,IND,C,2025-26
1631120,JD Davison,HOU,F,2025-26
1629630,Ja Morant,MEM,G,2025-26
1642266,Ja'Kobe Walter,TOR,F,2025-26
1631095,Jabari Smith Jr.,HOU,F,2025-26
1631133,Jabari Walker,PHI,F,2025-26
1631210,Jacob Toppin,ATL,F,2025-26
1630702,Jaden Hardy,WAS,F,2025-26
1631093,Jaden Ivey,CHI,F,2025-26
1630183,Jaden McDaniels,MIN,F,2025-26
1630256,Jae'Sean Tate,HOU,F,2025-26
1642942,Jahmai Mashack,MEM,F,2025-26
1642443,Jahmir Young,MIA,F,2025-26
1643141,Jahmyl Telfort,LAC,F,2025-26
1631170,Jaime Jaquez Jr.,MIA,F,2025-26
1631222,Jake LaRavia,LAL,F,2025-26
1627751,Jakob Poeltl,TOR,C,2025-26
1628973,Jalen Brunson,NYK,G,2025-26
1631105,Jalen Duren,DET,C,2025-26
1630224,Jalen Green,PHX,F,2025-26
1630552,Jalen Johnson,ATL,C,2025-26
1629618,Jalen Pickett,DEN,F,2025-26
1630188,Jalen Smith,CHI,F,2025-26
1630591,Jalen Suggs,ORL,G,2025-26
1631114,Jalen Williams,OKC,G,2025-26
1630592,Jalen Wilson,BKN,F,2025-26
1631288,Jamal Cain,ORL,F,2025-26
1627750,Jamal Murray,DEN,G,2025-26
1642347,Jamal Shead,TOR,G,2025-26
1631123,Jamaree Bouyea,PHX,F,2025-26
201935,James Harden,CLE,G,2025-26
1630164,James Wiseman,IND,F,2025-26
1642364,Jamir Watkins,WAS,F,2025-26
1642419,Jamison Battle,TOR,F,2025-26
1641716,Jarace Walker,IND,F,2025-26
1642272,Jared McCain,OKC,F,2025-26
1628991,Jaren Jackson Jr.,UTA,F,2025-26
1629020,Jarred Vanderbilt,LAL,F,2025-26
1628386,Jarrett Allen,CLE,C,2025-26
1642859,Jase Richardson,ORL,F,2025-26
1642914,Javon Small,MEM,F,2025-26
1631451,Javonte Cooke,POR,F,2025-26
1629750,Javonte Green,DET,F,2025-26
1629637,Jaxson Hayes,LAL,F,2025-26
1630643,Jay Huff,IND,F,2025-26
1627759,Jaylen Brown,BOS,C,2025-26
1641740,Jaylen Clark,MIN,F,2025-26
1642377,Jaylen Wells,MEM,F,2025-26
1631119,Jaylin Williams,OKC,F,2025-26
1642281,Jaylon Tyson,CLE,F,2025-26
201145,Jeff Green,HOU,F,2025-26
203924,Jerami Grant,POR,F,2025-26
1642847,Jeremiah Fears,NOP,F,2025-26
1630526,Jeremiah Robinson-Earl,DAL,F,2025-26
1631110,Jeremy Sochan,SAS,F,2025-26
1630579,Jericho Sims,MIL,F,2025-26
1641724,Jett Howard,ORL,F,2025-26
1628975,Jevon Carter,CHI,F,2025-26
202710,Jimmy Butler III,GSW,F,2025-26
1642866,Joan Beringer,MIN,F,2025-26
1629111,Jock Landale,ATL,F,2025-26
204060,Joe Ingles,MIN,F,2025-26
203954,Joel Embiid,PHI,C,2025-26
1628381,John Collins,LAC,F,2025-26
1629723,John Konchar,UTA,F,2025-26
1641780,Johni Broome,PHI,F,2025-26
1642277,Johnny Furphy,IND,F,2025-26
1630548,Johnny Juzang,MIN,F,2025-26
202685,Jonas Valančiūnas,DEN,F,2025-26
1628371,Jonathan Isaac,ORL,F,2025-26
1630228,Jonathan Kuminga,ATL,F,2025-26
1642367,Jonathan Mogbo,TOR,F,2025-26
203903,Jordan Clarkson,NYK,F,2025-26
1630692,Jordan Goodwin,PHX,F,2025-26
1641722,Jordan Hawkins,NOP,F,2025-26
1629162,Jordan McLaughlin,SAS,F,2025-26
1641757,Jordan Miller,LAC,F,2025-26
1629673,Jordan Poole,NOP,F,2025-26
1641775,Jordan Walsh,BOS,F,2025-26
1630631,Jose Alvarado,NYK,F,2025-26
1630581,Josh Giddey,CHI,C,2025-26
1630182,Josh Green,CHA,F,2025-26
1628404,Josh Hart,NYK,C,2025-26
1631169,Josh Minott,BKN,F,2025-26
1629006,Josh Okogie,HOU,F,2025-26
201950,Jrue Holiday,POR,G,2025-26
1630577,Julian Champagnie,SAS,F,2025-26
1641763,Julian Phillips,MIN,F,2025-26
1631124,Julian Strawther,DEN,F,2025-26
203944,Julius Randle,MIN,F,2025-26
1630551,Justin Champagnie,WAS,F,2025-26
1642348,Justin Edwards,PHI,F,2025-26
203994,Jusuf Nurkić,UTA,C,2025-26
1642354,KJ Simpson,CHA,F,2025-26
1642880,Kam Jones,IND,F,2025-26
1626157,Karl-Anthony Towns,NYK,C,2025-26
1631255,Karlo Matković,NOP,F,2025-26
1642857,Kasparas Jakučionis,MIA,F,2025-26
202695,Kawhi Leonard,LAC,F,2025-26
1630811,Keaton Wallace,ATL,F,2025-26
1631099,Keegan Murray,SAC,F,2025-26
1642276,Kel'el Ware,MIA,C,2025-26
1629640,Keldon Johnson,SAS,F,2025-26
203482,Kelly Olynyk,SAS,F,2025-26
1626162,Kelly Oubre Jr.,PHI,F,2025-26
1629026,Kenrich Williams,OKC,F,2025-26
203484,Kentavious Caldwell-Pope,MEM,F,2025-26
1631165,Keon Ellis,CLE,F,2025-26
1642352,Keshad Johnson,MIA,F,2025-26
201142,Kevin Durant,HOU,F,2025-26
1628989,Kevin Huerter,DET,F,2025-26
201567,Kevin Love,UTA,F,2025-26
1641755,Kevin McCullar Jr.,NYK,F,2025-26
1629645,Kevin Porter Jr.,MIL,F,2025-26
1626172,Kevon Looney,NOP,F,2025-26
1641718,Keyonte George,UTA,G,2025-26
1642863,Khaman Maluach,PHX,F,2025-26
203114,Khris Middleton,DAL,F,2025-26
202691,Klay Thompson,DAL,F,2025-26
1641738,Kobe Brown,IND,F,2025-26
1641723,Kobe Bufkin,LAL,F,2025-26
1642920,Kobe Sanders,LAC,F,2025-26
1642886,Koby Brea,PHX,F,2025-26
1642851,Kon Knueppel,CHA,F,2025-26
1627739,Kris Dunn,LAC,F,2025-26
1631200,Kris Murray,POR,F,2025-26
204001,Kristaps Porziņģis,GSW,F,2025-26
203937,Kyle Anderson,MEM,F,2025-26
1642271,Kyle Filipowski,UTA,F,2025-26
1628398,Kyle Kuzma,MIL,F,2025-26
200768,Kyle Lowry,PHI,F,2025-26
1642273,Kyshawn George,WAS,F,2025-26
1643018,LJ Cryer,GSW,F,2025-26
1630163,LaMelo Ball,CHA,G,2025-26
1642950,Lachlan Olbrich,CHI,F,2025-26
1629013,Landry Shamet,NYK,F,2025-26
1626204,Larry Nance Jr.,CLE,F,2025-26
1628374,Lauri Markkanen,UTA,F,2025-26
2544,LeBron James,LAL,F,2025-26
1631159,Leonard Miller,CHI,F,2025-26
1642862,Liam McNeeley,CHA,F,2025-26
1630322,Lindy Waters III,SAS,F,2025-26
1628366,Lonzo Ball,CLE,F,2025-26
1629652,Luguentz Dort,OKC,F,2025-26
1629029,Luka Dončić,LAL,C,2025-26
1630568,Luka Garza,BOS,F,2025-26
1628379,Luke Kennard,LAL,F,2025-26
1628436,Luke Kornet,SAS,F,2025-26
1631247,Luke Travers,CLE,F,2025-26
1630644,Mac McClung,CHI,F,2025-26
1631103,Malaki Branham,CHA,F,2025-26
1642502,Malevy Leons,GSW,F,2025-26
1628370,Malik Monk,SAC,F,2025-26
1631204,Marcus Sasser,DET,F,2025-26
203935,Marcus Smart,LAL,F,2025-26
1641813,Mark Sears,MIL,F,2025-26
1631109,Mark Williams,PHX,C,2025-26
1628963,Marvin Bagley III,DAL,F,2025-26
203486,Mason Plumlee,CHA,F,2025-26
1641824,Matas Buzelis,CHI,F,2025-26
1629680,Matisse Thybulle,POR,F,2025-26
1631108,Max Christie,DAL,F,2025-26
1642917,Max Shulga,BOS,F,2025-26
1628467,Maxi Kleber,LAL,F,2025-26
1642875,Maxime Raynaud,SAC,F,2025-26
1642877,Micah Peavy,NOP,F,2025-26
1630695,Micah Potter,IND,F,2025-26
1629008,Michael Porter Jr.,BKN,C,2025-26
1628969,Mikal Bridges,NYK,G,2025-26
201144,Mike Conley,MIN,F,2025-26
1628970,Miles Bridges,CHA,F,2025-26
1642939,Miles Kelly,DAL,F,2025-26
1630540,Miles McBride,NYK,F,2025-26
1629011,Mitchell Robinson,NYK,C,2025-26
1628964,Mo Bamba,TOR,F,2025-26
1642885,Mohamed Diawara,NYK,F,2025-26
1628420,Monte Morris,IND,F,2025-26
1629021,Moritz Wagner,ORL,F,2025-26
1630541,Moses Moody,GSW,F,2025-26
1631243,Mouhamed Gueye,ATL,F,2025-26
1630619,Moussa Cisse,DAL,F,2025-26
1631217,Moussa Diabaté,CHA,C,2025-26
1626167,Myles Turner,MIL,F,2025-26
1642066,Myron Gardner,MIA,F,2025-26
1642368,N'Faly Dante,ATL,F,2025-26
1641772,Nae'Qwan Tomlin,CLE,F,2025-26
1630230,Naji Marshall,DAL,F,2025-26
1629675,Naz Reid,MIN,F,2025-26
1629674,Neemias Queta,BOS,C,2025-26
1629651,Nic Claxton,BKN,C,2025-26
1630208,Nick Richards,CHI,F,2025-26
1641733,Nick Smith Jr.,LAL,F,2025-26
1629638,Nickeil Alexander-Walker,ATL,F,2025-26
201587,Nicolas Batum,LAC,F,2025-26
1628502,Nigel Hayes-Davis,MIL,F,2025-26
